SCL,WVP,B12,B11,B09,B8A,B08,B07,B06,B05,B04,B03,B02,B01,AOT
,,2190,1610,945,865,842,783,740,705,665,560,490,443,550
6.00000,2161.00000,48.00000,51.00000,87.00000,173.00000,221.00000,278.00000,287.00000,696.00000,752.00000,1028.00000,764.00000,587.00000,116.00000
6.00000,2161.00000,34.00000,50.00000,107.00000,166.00000,207.00000,274.00000,276.00000,679.00000,729.00000,996.00000,767.00000,587.00000,116.00000
6.00000,2161.00000,44.00000,62.00000,89.00000,186.00000,216.00000,278.00000,290.00000,692.00000,731.00000,1010.00000,763.00000,588.00000,116.00000
6.00000,2161.00000,44.00000,48.00000,86.00000,174.00000,207.00000,291.00000,289.00000,684.00000,739.00000,1021.00000,773.00000,586.00000,116.00000
6.00000,2161.00000,44.00000,55.00000,89.00000,163.00000,212.00000,269.00000,273.00000,674.00000,739.00000,1001.00000,783.00000,598.00000,116.00000
6.00000,2161.00000,53.00000,63.00000,89.00000,179.00000,225.00000,304.00000,306.00000,701.00000,773.00000,1026.00000,782.00000,599.00000,116.00000
6.00000,2161.00000,40.00000,58.00000,103.00000,172.00000,212.00000,277.00000,280.00000,682.00000,761.00000,1010.00000,775.00000,593.00000,116.00000
6.00000,2161.00000,44.00000,61.00000,111.00000,188.00000,238.00000,304.00000,309.00000,718.00000,772.00000,1026.00000,767.00000,595.00000,116.00000
6.00000,2161.00000,47.00000,52.00000,95.00000,177.00000,232.00000,306.00000,307.00000,709.00000,750.00000,1001.00000,771.00000,580.00000,116.00000
6.00000,2161.00000,40.00000,55.00000,111.00000,164.00000,221.00000,289.00000,288.00000,687.00000,747.00000,1004.00000,741.00000,584.00000,116.00000
6.00000,2161.00000,40.00000,54.00000,91.00000,173.00000,225.00000,299.00000,296.00000,697.00000,745.00000,1002.00000,756.00000,582.00000,116.00000
6.00000,2161.00000,40.00000,50.00000,89.00000,167.00000,228.00000,285.00000,287.00000,690.00000,753.00000,1008.00000,767.00000,580.00000,116.00000
6.00000,2161.00000,33.00000,45.00000,105.00000,178.00000,248.00000,317.00000,319.00000,775.00000,828.00000,1066.00000,793.00000,607.00000,116.00000
6.00000,2161.00000,44.00000,45.00000,88.00000,160.00000,219.00000,296.00000,304.00000,745.00000,808.00000,1050.00000,786.00000,602.00000,116.00000
6.00000,2161.00000,35.00000,45.00000,89.00000,163.00000,214.00000,291.00000,281.00000,741.00000,809.00000,1040.00000,793.00000,601.00000,116.00000
6.00000,2161.00000,43.00000,46.00000,89.00000,169.00000,229.00000,319.00000,313.00000,753.00000,806.00000,1050.00000,802.00000,608.00000,116.00000
6.00000,2161.00000,63.00000,72.00000,119.00000,198.00000,255.00000,322.00000,329.00000,751.00000,810.00000,1023.00000,784.00000,592.00000,116.00000
6.00000,2161.00000,64.00000,70.00000,98.00000,184.00000,231.00000,294.00000,299.00000,709.00000,708.00000,943.00000,722.00000,541.00000,120.00000
6.00000,2161.00000,75.00000,83.00000,133.00000,253.00000,346.00000,425.00000,411.00000,882.00000,833.00000,925.00000,683.00000,553.00000,120.00000
6.00000,2161.00000,81.00000,124.00000,736.00000,301.00000,358.00000,467.00000,455.00000,892.00000,890.00000,966.00000,752.00000,518.00000,120.00000
6.00000,2161.00000,62.00000,67.00000,103.00000,191.00000,247.00000,309.00000,308.00000,711.00000,683.00000,943.00000,725.00000,538.00000,120.00000
6.00000,2161.00000,51.00000,68.00000,125.00000,195.00000,237.00000,320.00000,307.00000,700.00000,723.00000,970.00000,727.00000,549.00000,120.00000
6.00000,2161.00000,55.00000,62.00000,92.00000,158.00000,211.00000,276.00000,278.00000,698.00000,747.00000,979.00000,780.00000,586.00000,120.00000
6.00000,2161.00000,46.00000,53.00000,96.00000,160.00000,233.00000,288.00000,276.00000,697.00000,778.00000,995.00000,747.00000,572.00000,120.00000
6.00000,2161.00000,56.00000,58.00000,104.00000,175.00000,227.00000,297.00000,298.00000,696.00000,781.00000,1008.00000,760.00000,578.00000,120.00000
6.00000,2161.00000,47.00000,50.00000,78.00000,133.00000,156.00000,197.00000,198.00000,475.00000,545.00000,879.00000,697.00000,525.00000,116.00000
6.00000,2161.00000,44.00000,46.00000,78.00000,127.00000,154.00000,213.00000,191.00000,496.00000,579.00000,881.00000,692.00000,533.00000,120.00000
6.00000,2161.00000,40.00000,47.00000,70.00000,108.00000,151.00000,199.00000,200.00000,478.00000,539.00000,878.00000,681.00000,516.00000,116.00000
6.00000,2161.00000,42.00000,45.00000,84.00000,132.00000,184.00000,233.00000,238.00000,553.00000,607.00000,932.00000,728.00000,548.00000,116.00000
6.00000,2161.00000,36.00000,47.00000,97.00000,134.00000,195.00000,242.00000,247.00000,587.00000,656.00000,951.00000,746.00000,563.00000,116.00000
6.00000,2161.00000,34.00000,50.00000,88.00000,163.00000,184.00000,247.00000,258.00000,596.00000,698.00000,970.00000,724.00000,564.00000,116.00000
6.00000,2161.00000,35.00000,55.00000,94.00000,151.00000,191.00000,255.00000,252.00000,616.00000,711.00000,982.00000,749.00000,571.00000,116.00000
6.00000,2161.00000,35.00000,48.00000,87.00000,131.00000,177.00000,221.00000,223.00000,544.00000,595.00000,932.00000,700.00000,547.00000,116.00000
6.00000,2161.00000,17.00000,44.00000,86.00000,141.00000,188.00000,233.00000,233.00000,572.00000,661.00000,960.00000,736.00000,560.00000,116.00000
6.00000,2161.00000,85.00000,97.00000,144.00000,312.00000,402.00000,500.00000,497.00000,1044.00000,1054.00000,1072.00000,762.00000,593.00000,150.00000
6.00000,2161.00000,77.00000,86.00000,145.00000,292.00000,389.00000,503.00000,500.00000,1044.00000,1060.00000,1074.00000,737.00000,586.00000,143.00000
6.00000,2161.00000,61.00000,93.00000,122.00000,315.00000,400.00000,493.00000,497.00000,1051.00000,1072.00000,1078.00000,767.00000,592.00000,140.00000
6.00000,2161.00000,83.00000,107.00000,151.00000,305.00000,408.00000,513.00000,518.00000,1055.00000,1076.00000,1082.00000,769.00000,595.00000,137.00000
6.00000,2161.00000,74.00000,81.00000,129.00000,283.00000,385.00000,488.00000,492.00000,1016.00000,1006.00000,1022.00000,719.00000,571.00000,135.00000
6.00000,2161.00000,69.00000,87.00000,154.00000,278.00000,352.00000,430.00000,431.00000,893.00000,849.00000,1011.00000,712.00000,571.00000,125.00000
6.00000,2161.00000,71.00000,85.00000,150.00000,267.00000,340.00000,432.00000,429.00000,892.00000,842.00000,1021.00000,713.00000,569.00000,130.00000
6.00000,2161.00000,72.00000,85.00000,137.00000,282.00000,343.00000,435.00000,451.00000,897.00000,833.00000,1018.00000,731.00000,569.00000,125.00000
6.00000,2161.00000,60.00000,81.00000,139.00000,332.00000,432.00000,544.00000,543.00000,1074.00000,1023.00000,1012.00000,695.00000,535.00000,125.00000
6.00000,2161.00000,71.00000,90.00000,145.00000,312.00000,428.00000,531.00000,526.00000,1075.00000,989.00000,1018.00000,685.00000,539.00000,125.00000
6.00000,2161.00000,76.00000,90.00000,122.00000,272.00000,355.00000,489.00000,491.00000,1039.00000,1036.00000,1050.00000,742.00000,567.00000,125.00000
6.00000,2161.00000,71.00000,89.00000,137.00000,255.00000,350.00000,454.00000,456.00000,1024.00000,995.00000,1042.00000,737.00000,561.00000,125.00000
6.00000,2161.00000,72.00000,87.00000,119.00000,266.00000,345.00000,432.00000,436.00000,976.00000,954.00000,1056.00000,739.00000,570.00000,157.00000
6.00000,2161.00000,73.00000,97.00000,135.00000,275.00000,364.00000,439.00000,464.00000,1003.00000,1022.00000,1086.00000,785.00000,593.00000,136.00000
6.00000,2161.00000,77.00000,94.00000,154.00000,290.00000,365.00000,463.00000,477.00000,1005.00000,976.00000,1092.00000,764.00000,587.00000,123.00000
6.00000,2161.00000,94.00000,104.00000,141.00000,300.00000,359.00000,473.00000,481.00000,1014.00000,1040.00000,1060.00000,765.00000,603.00000,201.00000
6.00000,2161.00000,74.00000,74.00000,129.00000,271.00000,372.00000,464.00000,467.00000,1004.00000,999.00000,1026.00000,769.00000,590.00000,168.00000
6.00000,2161.00000,75.00000,96.00000,126.00000,294.00000,390.00000,488.00000,491.00000,995.00000,973.00000,1015.00000,746.00000,576.00000,143.00000
6.00000,2161.00000,80.00000,95.00000,120.00000,276.00000,377.00000,473.00000,471.00000,1004.00000,1012.00000,1070.00000,769.00000,605.00000,179.00000
6.00000,2161.00000,81.00000,98.00000,147.00000,310.00000,393.00000,500.00000,481.00000,1001.00000,983.00000,1030.00000,752.00000,591.00000,161.00000
6.00000,2161.00000,103.00000,118.00000,125.00000,282.00000,377.00000,467.00000,467.00000,968.00000,954.00000,1016.00000,728.00000,568.00000,129.00000
6.00000,2161.00000,78.00000,97.00000,122.00000,270.00000,358.00000,471.00000,459.00000,941.00000,946.00000,985.00000,706.00000,546.00000,134.00000
6.00000,2161.00000,74.00000,84.00000,134.00000,295.00000,390.00000,495.00000,485.00000,967.00000,847.00000,992.00000,681.00000,540.00000,120.00000
6.00000,2161.00000,60.00000,74.00000,122.00000,273.00000,376.00000,458.00000,462.00000,936.00000,822.00000,972.00000,672.00000,519.00000,121.00000
6.00000,2161.00000,66.00000,83.00000,133.00000,304.00000,387.00000,471.00000,481.00000,941.00000,846.00000,987.00000,728.00000,535.00000,120.00000
6.00000,2161.00000,67.00000,88.00000,159.00000,303.00000,387.00000,491.00000,493.00000,953.00000,888.00000,1002.00000,736.00000,559.00000,120.00000
6.00000,2161.00000,87.00000,102.00000,175.00000,318.00000,418.00000,517.00000,506.00000,992.00000,881.00000,1007.00000,744.00000,558.00000,126.00000
6.00000,2161.00000,83.00000,95.00000,132.00000,282.00000,366.00000,475.00000,469.00000,1004.00000,989.00000,1050.00000,730.00000,560.00000,125.00000
6.00000,2161.00000,72.00000,99.00000,126.00000,269.00000,365.00000,465.00000,481.00000,1029.00000,985.00000,1032.00000,701.00000,548.00000,125.00000
6.00000,2161.00000,67.00000,80.00000,129.00000,243.00000,324.00000,404.00000,403.00000,865.00000,832.00000,1018.00000,734.00000,577.00000,122.00000
6.00000,2161.00000,61.00000,82.00000,105.00000,237.00000,314.00000,408.00000,391.00000,863.00000,833.00000,1028.00000,747.00000,582.00000,120.00000
6.00000,2161.00000,40.00000,52.00000,111.00000,199.00000,268.00000,352.00000,356.00000,778.00000,819.00000,1050.00000,780.00000,598.00000,116.00000
6.00000,2161.00000,45.00000,53.00000,111.00000,198.00000,296.00000,377.00000,359.00000,822.00000,803.00000,1044.00000,781.00000,592.00000,116.00000
6.00000,2161.00000,40.00000,53.00000,89.00000,131.00000,167.00000,194.00000,213.00000,452.00000,500.00000,830.00000,672.00000,547.00000,116.00000
6.00000,2161.00000,37.00000,54.00000,86.00000,131.00000,163.00000,203.00000,204.00000,454.00000,518.00000,852.00000,684.00000,551.00000,116.00000
6.00000,2161.00000,35.00000,48.00000,104.00000,138.00000,166.00000,208.00000,210.00000,459.00000,527.00000,875.00000,695.00000,559.00000,116.00000
6.00000,2161.00000,28.00000,45.00000,87.00000,126.00000,154.00000,197.00000,201.00000,462.00000,532.00000,872.00000,690.00000,564.00000,116.00000
6.00000,2161.00000,30.00000,48.00000,97.00000,117.00000,166.00000,210.00000,210.00000,478.00000,526.00000,847.00000,693.00000,557.00000,116.00000
6.00000,2161.00000,40.00000,49.00000,84.00000,131.00000,153.00000,188.00000,199.00000,417.00000,462.00000,800.00000,639.00000,520.00000,116.00000
6.00000,2161.00000,29.00000,54.00000,84.00000,105.00000,127.00000,164.00000,164.00000,387.00000,458.00000,770.00000,622.00000,510.00000,120.00000
6.00000,2161.00000,44.00000,57.00000,85.00000,109.00000,111.00000,126.00000,136.00000,177.00000,207.00000,419.00000,435.00000,366.00000,116.00000
6.00000,2161.00000,44.00000,57.00000,87.00000,108.00000,111.00000,138.00000,132.00000,199.00000,220.00000,458.00000,444.00000,376.00000,120.00000
6.00000,2161.00000,40.00000,51.00000,77.00000,95.00000,101.00000,124.00000,121.00000,189.00000,217.00000,483.00000,452.00000,392.00000,116.00000
6.00000,2161.00000,36.00000,48.00000,74.00000,91.00000,106.00000,124.00000,121.00000,207.00000,240.00000,497.00000,490.00000,408.00000,116.00000
6.00000,2161.00000,37.00000,40.00000,69.00000,82.00000,91.00000,116.00000,113.00000,216.00000,263.00000,530.00000,499.00000,411.00000,116.00000
6.00000,2161.00000,38.00000,42.00000,70.00000,85.00000,91.00000,110.00000,108.00000,222.00000,275.00000,568.00000,515.00000,420.00000,116.00000
6.00000,2161.00000,39.00000,47.00000,86.00000,120.00000,124.00000,176.00000,173.00000,352.00000,414.00000,755.00000,630.00000,512.00000,116.00000
6.00000,2161.00000,37.00000,46.00000,87.00000,119.00000,127.00000,169.00000,168.00000,338.00000,383.00000,712.00000,612.00000,510.00000,116.00000
6.00000,2161.00000,34.00000,44.00000,86.00000,103.00000,127.00000,150.00000,158.00000,314.00000,369.00000,706.00000,541.00000,468.00000,116.00000
6.00000,2161.00000,37.00000,44.00000,87.00000,108.00000,132.00000,164.00000,175.00000,345.00000,393.00000,727.00000,606.00000,501.00000,116.00000
6.00000,2161.00000,35.00000,45.00000,89.00000,110.00000,133.00000,167.00000,163.00000,351.00000,396.00000,732.00000,602.00000,488.00000,116.00000
6.00000,2161.00000,39.00000,57.00000,85.00000,162.00000,198.00000,264.00000,276.00000,658.00000,727.00000,972.00000,746.00000,567.00000,116.00000
6.00000,2161.00000,48.00000,65.00000,76.00000,188.00000,270.00000,354.00000,335.00000,856.00000,919.00000,1042.00000,788.00000,589.00000,120.00000
6.00000,2161.00000,55.00000,65.00000,118.00000,248.00000,343.00000,418.00000,430.00000,949.00000,951.00000,1066.00000,800.00000,605.00000,116.00000
6.00000,2161.00000,54.00000,69.00000,198.00000,248.00000,327.00000,435.00000,434.00000,955.00000,973.00000,1092.00000,799.00000,552.00000,116.00000
6.00000,2161.00000,43.00000,59.00000,111.00000,248.00000,321.00000,436.00000,433.00000,951.00000,944.00000,1068.00000,797.00000,601.00000,116.00000
6.00000,2161.00000,53.00000,66.00000,118.00000,254.00000,323.00000,428.00000,432.00000,957.00000,942.00000,1066.00000,825.00000,606.00000,116.00000
6.00000,2161.00000,39.00000,39.00000,103.00000,233.00000,333.00000,432.00000,426.00000,972.00000,1004.00000,1090.00000,799.00000,599.00000,143.00000
6.00000,2161.00000,34.00000,45.00000,87.00000,230.00000,327.00000,420.00000,419.00000,963.00000,1019.00000,1076.00000,803.00000,601.00000,120.00000
6.00000,2161.00000,33.00000,43.00000,90.00000,231.00000,310.00000,416.00000,423.00000,963.00000,1007.00000,1084.00000,783.00000,595.00000,116.00000
6.00000,2161.00000,33.00000,45.00000,86.00000,227.00000,310.00000,420.00000,409.00000,959.00000,1014.00000,1074.00000,791.00000,593.00000,116.00000
6.00000,2161.00000,39.00000,49.00000,87.00000,206.00000,303.00000,384.00000,389.00000,930.00000,982.00000,1082.00000,779.00000,596.00000,116.00000
6.00000,2161.00000,34.00000,48.00000,105.00000,231.00000,318.00000,422.00000,429.00000,958.00000,987.00000,1102.00000,791.00000,592.00000,116.00000
6.00000,2161.00000,74.00000,89.00000,169.00000,415.00000,539.00000,686.00000,685.00000,1274.00000,1144.00000,1054.00000,700.00000,527.00000,120.00000
6.00000,2161.00000,76.00000,75.00000,177.00000,376.00000,527.00000,661.00000,667.00000,1278.00000,1148.00000,1076.00000,687.00000,515.00000,116.00000
6.00000,2161.00000,84.00000,112.00000,141.00000,389.00000,534.00000,675.00000,671.00000,1247.00000,1128.00000,994.00000,669.00000,511.00000,125.00000